Name,Link,Nomor Kontak,Alamat,Kota / Kabupaten,Jenis Layanan / Barang
Pergudangan PT Suri Mulia",Surabaya,
KARINA GAS,,0813-3306-9814,"Jl. Gubeng Kertajaya V. E No.20, Airlangga, Kec. Gubeng, Kota SBY, Jawa Timur 60286",Surabaya,
Jasa Kurir Tabung Oksigen (akun twitter @bonekpedia),,0856-0602-3397 (Yoga) ; 0881-0266-12334 (Farizal) ; 0815-`556-4440 (Adit),,Surabaya,Khusus tabung 1m3
CV CANDI SUKSES ABADI,,0859-3127-6364,"Bypass Krian, Sidoarjo",Sidoarjo,
Bandung gas/asep oksigen,,081321717176; 089644519666,Jl. Ancol Timur 1 No 2 rt 001 rw 004 kelurahan ancol kecamatan regol,Bandung,Isi ulang tabung oksigen kecil
AROGYAKARTA,,081328091478,JOGBAY,YOGYAKARTA,
ALKES BAROKAH,,085290035179,RINGROAD UTARA,YOGYAKARTA,
CENTRAL OKSIGEN,,085292607777,JL. MONJALI,YOGYAKARTA,
APOTEK INDAH FARMA,,085712132848,BANTUL,BANTUL,SEWA
ISI ULANG OKSIGEN WONOSARI,,085643123543,"JL. SRI KALOKA NO 153, PURWOSARI, BALEHARJO, KECAMATAN WONOSARI",PURWOSARI,ISI ULANG
PT NISSON INDONESIA,,021-55737777,"JL. PEMBANGUNAN 3 NO 8, KARANGSARI, NEGLASARI, TANGERANG",TANGERANG,PEMBELIAN TABUNG
BUDHI OXYGEN GAS REFILL,,0851-0130-1999,PASAR SENEN,JAKARTA PUSAT,
AZZAM OKSIGEN,,0821-2436-6699,GUNUNG SAHARI,JAKARTA PUSAT,
UD ABADI GAS,,0813-1027-9017,PULO GADUNG,JAKARTA TIMUR,
OKSIGEN MANGGARAI,,0812-8610-4747,SETIA BUDI,JAKARTA SELATAN,
IKADA MEDIKAL OKSIGEN,,0813-1952-8448,PONDOK GEDE,JAKARTA TIMUR,ISI ULANG
REFILL OXYGEN PULO GADUNG,,0858-1160-7733,PULO GADUNG,JAKARTA TIMUR,ISI ULANG
OXYGEN MAREMA,,0857-7118-19768,PULO GADUNG,JAKARTA TIMUR,
CEMPAKA ISI ULANG OXSIGEN,,021-2239-1986,"Jalan Salemba Tengah No. 278A, Jakarta Pusat, RT. 4/ RW. 4, Paseban, Senen, RT.5/RW.8, Paseban, Kec. Senen, Kota Jakarta Pusat",JAKARTA PUSAT,ISI ULANG
KARYAGUNA GAS,,021-58904683 / 0878-7500-6888," Jl. Swadarma Raya, RT.9/RW.2, Ulujami, Kec. Pesanggrahan, Kota Jakarta Barat",JAKARTA BARAT,ISI ULANG
CHANDRA MEDIKA,,0856-4959-5148,"l. Belibis Terusan No.53 A, RT.9/RW.3, Palmerah, Kec. Palmerah, Kota Jakarta Barat",JAKARTA BARAT,
NG REFILL OKSIGEN,,0812-8990-2162,"Jl. Raya Penggilingan No.16, RT.12/RW.11, Penggilingan, Cakung, Jakarta Timur",Jakarta Timur,
Cimanggis Oksigen,,082110691401,"Jln Raya Bogor Km 35 No 27  RT01 RW 02 Cimanggis, Depok",Kota Depok,"Isi ulang tabung oksigen, penjualan regulator tabung"
,,,,,Sewa
Oksigen Medikal (Jahe Gas),https://www.instagram.com/jahe.gas/,085867168814,"Jl. Komp. Regensi Melati Mas, Pondok Jagung, North Serpong, South Tangerang City, Banten 15326",Kota Tangerang Selatan,Jam Buka: 24 Jam
Bhawikarsucare,,,,Malang ,
Isi Ulang Oxygen Tangerang Selatan,https://goo.gl/maps/qWYdKG7jtqtw9pBB8,081284179672," Jl. Raya Puspiptek, Kademangan, Kec. Setu, Kota Tangerang Selatan, Banten 15314","Tangerang Selatan, Kab. Tangerang, Kab. Bogor",
"Isi ulang Oksigen,refill oksigen,co2,argon,nitrogen, Farrel Oksigen",https://maps.app.goo.gl/WVoSZNeqiRXRTqJk7,0858-7775-5503,"Jl. Ir. H. Juanda No.112, RT.001/RW.007, Margahayu, Kec. Bekasi Tim., Kota Bks, Jawa Barat 17113",Bekasi,Isi ulang tabung oksigen
,,,,,
,,,Cipinang muara,Jakart timur,Isi uLang Tabung oksigen
Sanimed Healthcare,sanidata.co.id,(0298) 325636,"Jl. Osamaliki No.30 A, Sidorejo Lor, Kec. Sidorejo, Kota Salatiga, Jawa Tengah 50714",Salatiga,Jual tabung dan Isi Ulang
Multi Abadi Gas,,0813-2571-4485,"Tegalrejo, Argomulyo, Salatiga City, Central Java 50733",Salatiga,Isi ulang oksigen
Duta Teknik Salatiga,https://www.tokobesisalatiga.com/product/tabung-oksigen-medical/,Telp: (0298) 321329 / 326391 HP: 085745624062 / 081904838998,"Jl. Jend. Sudirman No. 340 Salatiga, Central Java",Salatiga,Isi ulang
Mitra Gas,-,0815 5387 9155 / 0821 3119 2546 / 0813 3643 2915,Jl. Gubeng Kertajaya 7H No. 12 Surabaya,Surabaya,"Isis Ulang Oksigen Medical, Alat Bantu Pernafasan"
PT. Aneka Gas Industri Pulo Gadung,"PT.Aneka Gas Industri Jl. Krama Yudha No.23, RT.9/RW.5, Rw. Terate, Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13920 (021) 4600746 https://goo.gl/maps/pruZrTE88SohRvLe8",(021) 4600746,"Jl. Krama Yudha No.23, RT.9/RW.5, Rw. Terate, Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13920",DKI Jakarta,Refills Isi Ulang Tabung Oksigen 24 Jam
Rintis Usaha Bersama,,0877-7794-0999,"Jl. Minangkabau Timur no.1A, Ps. Manggis, Kec. Setiabudi, Jakarta Selatan, 12850.",Jakarta Selatan,Isi Ulang Tabung Oksigen.
AWC Tlogosari,,081326029522,,Semarang,
Eka Oksigen,,08812435911,Kedungmundu,Semarang,
O2 Genuk,,085641860211,,Semarang,
O2 Unggaran,,083826261601,,Semarang,
RIS Medical,,081380278858,"Jl Pangrango RT001/RW004, Jatibening Baru,. Kecamantan Pondok Gede, Bekasi, Jawa Barat",Bekasi,
Citra Jaya Gas,,081382091397,"Jl Semanan Raya No 102 Kalideres, Jakarta Barat",Jakarta Barat,
Bio Medical Gas,,081546111926,,Jakarta,
WASTEK,,Telp. (021) 75910775,"Jl. Karang Tengah Raya No.49,    
       RT.5/RW.3, Lb. Bulus, Kec.  
       Cilandak, Kota Jakarta Selatan,   
        Daerah Khusus Ibukota Jakarta  
       12440",Kota Jakarta,"Sedia sewa tabung oksigen, isi ulang oksigen        "
Vittaoksigen,,Telp. (021) 75911145,"Jl. Lebak Bulus III No.8, RT.8/.   
       RW.4, Cilandak Bar., Kec.   
       Cilandak, Kota Jakarta Selatan,  
       Daerah Khusus Ibukota Jakarta  
       12440",Jakarta Selatan,
Oksigen24,,+62878-3125-4343,Solo,Surakarta,Isi oksigen
Tabung KSU,,,Jl. Raya KSU sukmajaya depok,DEPOK,
Nacita,,,"Jl. Amir machmud, daerah tagog, seberang kimia farma",Cimahi,"Pembelian taung, isi ulang tabung oksigen"
OKE Oksigen,,081331679797 ,Ruko Jl. Kendalsari Selatan A7 (utara Rusun Penjaringan sari) Surabaya,Surabaya,"Isi Ulang Tabung Oksigen, jam buka 08:00"
CV Berkat Alam Sejahtera,,031-767 5177 ; 0856-4567-0050 ; 0813=3083-9336,"Jl Kemlaten Baru No 9 Kebraon, Karang Pilang Surabaya",Surabaya,IG : bas_oxygen
Rangga,,0813-3130-1100,Jl Garuda REWWIN Waru Sidoarjo,Sidoarjo,
OKSIGEN ISI SUMBER BARU,,0852-3641-6676,"Jl Raya Ngelom No. 328 RT 04.04, Ngelom, Kec. Taman, Kab. Sidoarjo",Sidoarjo,
,,,,,
Lucy,,08128520797,Taman ventura indah 2 blok E 9 beji depok,,Pembelian tabung portabel
Mitra Gas,,0815 5387 9155 / 0821 3119 2546 / 0813 3643 2915,Jl. Gubeng Kertajaya 7H No. 12 ,Surabaya,Isi Ulang Tabung Oksigen
Farrel Oxygen Medical,,085877755503,"Jl. Ir. H. Juanda No. 112 Margahayu, Bekasi Timur, 17113",Bekasi Timur,Isi Ulang Tabung
Lucy,,08128520797,,,Kosong kosong kosong habis
Budhi oxygen gas refill,,085101301999,Pasar senen,Jakarta pusat,
UD. Wonokoyo Prima Gas ,,08121755666 ; 0313717137 ; 0313766108 ,Jl. Kenjeran 185-187. Surabaya,SURABAYA JAWA TIMUR,Pembelian Tabung / Isi Ulang Tabung Oksigen / Sewa. 
UD WIRANTONO GAS,https://wirantonogas.business.site/,0341 326788 / 0341 353023,"Kiduldalem, Kec. Klojen, Kota Malang, Jawa Timur 65119",Kota Malang,Perusahaan Gas
Prima Guna Gas,https://www.instagram.com/prima_guna_gas/?hl=en,0858-0496-8848,"Jl. Danau Maninjau Barat B2/A37 Kota Malang , Jawa Timur 65139",Kota Malang,Isi Ulang Gas Oksigen Malang Free Ongkir Malang Kota Melayani antar jemput
Hikmah Gas Medical Oksigen,Hikmah Gas Medical Oksigen (021) 75910775 https://maps.app.goo.gl/sJgFb6CewkmPuFzZ8,(021) 75910775,"Hikmah Gas Medical Oksigen
Jl. Karang Tengah Raya No.49, RT.5/RW.3, Lb. Bulus, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12440
https://maps.app.goo.gl/sJgFb6CewkmPuFzZ8
",Jakarta Selatan,Tabung isi ulang oksigen
Citra Medical Gas,,021 8318487,"Jl. Dr. Saharjo No 71
(Seberang Suzuki Puma Saharjo)",Jakarta Selatan,Isi ulang Oksigen
,,,,,
Oksigen Concat,,08156858678,"Jl Wirajaya no. 310B Gejayan, Condongcatur, Kecamatan Depok - Sleman",Kab. Sleman,Pembelian tabung & isi ulang tabung oksigen
Ninda Oksigen,,082215161100,"Jl Kolonel Sugiyono no.70 Brontokusuman, Mergangsan Kota Yogyakarta",Kota Yogyakarta,Pembelian tabung & isi ulang tabung oksigen
Irfan,,08984955550,Jl. Tanjung pura RT 04 RW 08 kelurahan Pegadungan Kecamatan Kalideres Jakarta barat,Jakarta barat,Pembelian tabung oksigen
Isi Ulang Oksigen Gedangan (SKN Gas),,085931344999,"Griya Permata Gedangan blok i5 nomor 20, Sikep, Gedangan (sebrang alfamart pas)",Sidoarjo,"Isi ulang tabung kecil 50ribu, tabung besar 200ribu sudah ongkos kirim. Buka hari Senin - Minggu jam 09.00 s.d 22.00"
,,,,"MALANG, JAWA TIMUR",
Cahaya Utama Gas,,081284218402,"Jl. Kalibaru Barat RT003 / RW001, Rawa Bebek, Bekasi",Bekasi,Pembelian Tabung / Isi Ulang Tabung Oksigen
PT Sari Angin,,0231206001,"Pegambiran, Lemahwungkuk, Cirebon City, West Java 45113",Cirebon,"Sewa (tapi saat ini tidak bisa), hanya refill oksigen. Tabung besar 55.000 (tabung sendiri), tabung kecil 35.000. Buka senin-sabtu, 08.00-15.00"
Central oksigen,,085292607777,Yohyakarta,yogyakarta,
,,,,Tangerang,Sewa tabung oksigen
PT. Samator Gas Industri,,(0271) 825656,"Jl. Solo - Sragen No.KM, Wates, Jetis, Kec. Jaten, Kabupaten Karanganyar, Jawa Tengah 57771","Karanganyar, Solo Raya",Isi Ulang Tabung Gas
RAGIL OXYGEN,https://goo.gl/maps/sADnFVdtRAunKBDD7,+6282136808526,"Kadipiro, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57136","Surakarta, Solo Raya",Pembelian Tabung
PT. Aneka Gas (belakang Aneka Gas),,,Jl. Simpang Industri Andir - Arjuna (belakang Hilton),Bandung,Isi ulang
Surya medical,,08577084 9786 ,Jl. Mayor oking,Bekasi,Isi ulang tabung oksigen di bekasi
List Persewaan Tabung Oksigen,,ada di pic semua ya,,Surabaya,Sewa atau beli tabung oksigen
CV. ERKA JAYA GAS,,"0341 794771, 791642",Jl. Industri Mangliawan No. 5 Pakis Malang (Wendit Barat),Malang,Pembelian Tabung / Isi Ulang Tabung Oksigen / Sewa
,,,kerawang,,
Shimatra,https://www.shimatra.com,+622164713812,"Jalan Danau Sunter Utara Blok B1/A3, RT.2/RW.5, Sunter Agung, Tanjung Priok, RT.2/RW.5, Sunter Agung, Jakarta Utara, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14350",Jakarta Utara,Pembelian & Isi Ulang Tabung Oksigen
,,,,bogor,pembelian tabung
,,,,Bandung,
Agen Oksigen Komplek Margahayu Permai,,081282140016,"Jl. Permai V No 9 Komp. Margahayu Permai, Kopo, Bandung",Kota Bandung,Isi Ulang Tabung Oksigen
 Ninda Oksigen,https://maps.app.goo.gl/GihgbpPpKFdcGuNE7,0822-1516-1100,"Jl. Kolonel Sugiyono No.70, Brontokusuman, Kec. Mergangsan, 



","Kota Yogyakarta, Daerah Istimewa Yogyakarta 55153",
Jusco Medica,https://maps.app.goo.gl/75BJxo8gDTN63b846,(021) 7356083,"Jl. Bintaro Utama 3 Blok AP No. 45 Bintaro Pesanggrahan Jakarta Selatan DKI Jakarta, Pd. Betung, Kec. Pd. Aren, Kota Tangerang Selatan, Banten 15221",Tangerang Selatan,"Isi ulang tabung oksigen ukuran standard, harga 50ribu"
Syifaa Oxygen (SOX),,0813-2269-3039,"Syifaa Oxygen (SOX)
Jl. Sindanglaya No.145 RT.04 RW.01 Kel, Cisaranten Bina Harapan, Kec. Arcamanik, Kota Bandung, Jawa Barat 40294
Buka jam 07.00 – 17.00
Telp. 0813-2269-3039","Kota Bandung, Jawa Barat 40294",
Central Oksigen,"Central Oksigen, Jl. Jati Mataram No.319, Gemangan, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284",085292607777,"Jl. Jati Mataram No.319. (Selokan Mataram, barat perempatan jl. Monjali, utara jalan)",Yogyakarta ,"Isi ulang tabung oksigen, max  uk 1 M3"
,,,,Tuban,
marantika,https://twitter.com/xxmrnzx/status/1412792951940423685?s=21,087788147157,cimone tangerang ,cimone tangerang,"Tabung + Isi uk 6m3! harga 4,8jt. Ready Jumat 9 Jun 2021"
marantika,https://twitter.com/xxmrnzx/status/1412829037316034561?s=21,087788147157,klp gading jakarta utara,jkt utara,"Jual regulator oksigen harga 1,3jt. ready siap kirim!"
,,,,Kota bekasi,
marantika,,087788147157,jakarta,jakarta,"Tabung Oksigen + Isi , Lokasi Jakarta . Harga 4.5jt"
Mitra gas,,,,,
,,,,"Surabaya
",
Azzam Oksigen,https://g.page/Oksigen-azzam-jawa-barat?share,082164646418,"50 meter dari Grand Kota Bintang, Jl. Raya Kalimalang Jl. KH. Noer Ali, RT.005/RW.002, Kampung II, Jakasampurna, Bekasi Barat, Bekasi City, West Java 14175",Bekasi,Isi Ulang Tabung Oksigen 24 jam
,,083189126369,Mulyasari,Subang,Sewa tabung & isi ulang tabung
CV. Sukses Kaltim,,081351958886,Jl. KH Wahid Hasyim 1 No. 26D,Samarinda ,"Pembelian Tabung/Isi Ulang, buka dari jam 08.00 sampai 17.00 Wita"
,,,,bandung,
CV Karya Guna Gas,CV Karya Guna Gas https://goo.gl/maps/kFakwaGF22UDV7L59,,Jalan Swadarma Raya Ulujami RT 09/RW 02 Pesanggrahan Jakarta Selatan ,DKI Jakarta ,Pengisian ulang tabung oksigen : 08.00 - 17.00
PT Samator Gas Industri,https://g.co/kgs/gYqk4z,(0541) 7270187,"Jl. H. A. M. Rifaddin, Simpang Pasir, Kec. Loa Janan Ilir, Kota Samarinda, Kalimantan Timur","Samarinda, kalimantan timur",Pembelian tabung ukuran 1 meter kubik dengan kisaran harga Rp 1.000.000 untuk tabung baru dan Rp 850.000 untuk tabung lama (harga beserta isi). Isi ulang tabung ukuran 1 meter kubik seharga Rp 75.000
Lenteng Agung Gas,linktr.ee/lentengagunggas,085891405346,"Jalan Lenteng Agung Raya No.59, Jakarta Selatan","Jakarta Selatan, DKI Jakarta",Isi Ulang Tabung Oksigen. Buka setiap hari
GRII Aksi Kasih,-,081288931542,"Jalan Rawa Gelam II No. 3
Pulo Gadung",Jakarta Timur,Isi ulang tabung oksigen
PURE AIR (PT Nisson Indonesia),www.nissonindonesia.com,02155737777,"Jalan Pembangunan 3 No 8, Karangsari, Neglosari, Kota Tangerang, Banten",Kota Tangerang,Jual Tabung
Jacom Oksigen,,0882-4524-5957,"Sidotopo Wetan Baru II No 32, Sidotopo Wetan, Kec. Kenjeran, kota SBY",Surabaya,Refill Oksigen 50k/tabung 1m3 sewa/beli masih kosong buka jam 7.00-00.00
budho Oxygen gas refill,https:oxygen-budhi-gas.business.site/,085101301999,Pramuka Jati No. 50,,pembelian tabung
Sewa Tabung dan isi ulang Oxigen,https://g.co/kgs/y9UCG1,083808270235,Jl.Raya Bogor Km 28 Kel.Pekayon Kec.Pasar Rebo ,Jakarta Timur,Buka 24 Jam
Adinda Oksigen,Adinda.com,08989891789,"Jl. Pintu Satu Senayan, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270",Jakarta,Pembelian Tabung
Bayu Martani Refill Oxigen,https://g.co/kgs/sktzKb,0817-274-665,"Jl. Argolubang, Baciro, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta",Yogyakarta,Refill & Sewa
jacun oksigen,,082245245957,"sidotopo wetan baru II no 32, sidotopo wetan, kenjeran. Kota surabaya, ",surabaya,"sewa, beli, isi ulang"
Restu Gas Sawangan,,"081316092772(WA), 089518731195",Jl. Muchtar No. 7 (Depan RSUD Kota Depok),"Sawangan, Depok, Jawa Barat",
Cahaya Gas Condet - Oxygen Refill,,085624908125,"Jl. Raya Condet, RT.2/RW.3, Gedong, Jakarta timur, DKI Jakarta, Daerah Khusus Ibukota Jakarta 13520",Jakarta Timur,Pembelian Tabung / Isi Ulang Tabung Oksigen / Sewa
ARK Care Ministry - ACM,instagram.com/arkcareministry,082123227850,,Jakarta Barat,Peminjaman Oxygen Concentrator
,,,,Bandung,
Bpk Adil,,081238046010,"Western Village Blok C1/22 , Sememi , Benowo , Surabaya",Surabaya,Isi ulang oksigen
Bapak Adil,,081238046010,Western Village Blok C1/22,Surabaya,Isi ulang tabung oksigen
Kresna oksigen,https://kresna-oksigen.business.site/?utm_source=gmb&utm_medium=referral,081390565699,"Jalan mangli no 99, kenteng bawah, kejiwan, wonosobo",Wonosobo,Isi ulang tabung
,,,,Surabaya,
Daftar Layanan Tabung Oksigen Jabodetabek,,,Area Jabodetabek,,
,,,,,
Darul Oksigen,,+62 813-8186-4699,"Jl. H. Said I, Cipete Utara. Kebayoran Baru",Jakarta Selatan,Isi ulang tabung
Pt putra sinar gas,Putrasinargas.co.id,,"Jl. Teuku Umar No.125, RT.001/RW.001, Nusa Jaya, Kec. Karawaci, Kota Tangerang, Banten 15116",Tangerang,Isi ulang oksigen
Pengisian O2,,081324474623,Jl. Pecilon blok Sitameng No. 18,Cirebon,
Cahaya gas,Claster melati hils,083813973995,Claster melati hils Blick lf 6 dumek,Bojong sari,Oksigen
Sanidata Dokter Cipto,https://www.instagram.com/sanidatasemarang/,"024-8448779, 082180889008","Jalan Dr. Cipto No 174 Semarang
https://g.page/sanidatasemarang?share",Kota Semarang,Pembelian tabung dan alat kesehatan
Sanimed Soekarno Hatta,,024-76747730,Jalan Soekarno-Hatta 75 Pedurungan Semarang https://goo.gl/maps/iKVMULb45SeEGEb37,Kota Semarang,Tabung oksigen dan alat kesehatan
Prima Oxygen Pak Usman,,[messaging-link] Jangli Krajan Barat II Candisari Semarang
https://goo.gl/maps/ZeGyKtxZfZ3YcnVf6",Kota Semarang,Isi ulang tabung oksigen
Zaidan ,,085641074066,Jalan Kaba Kedungmundu,Kota Semarang,Sewa oksigen
Oksigen 24 Mas Eko,https://www.instagram.com/oksigen24/,[messaging-link] Dworowati Raya No.1 Krobokan, Kota Semarang. Sewa Tabung",Kota Semarang,Isi Ulang Tabung Oksigen
Hery Oksigen,,[messaging-link] Semarang,Isi Ulang Tabung Oksigen
Muvad Oksigen,,081390009009,,Semarang,Oksigen
Wibowo Gas,,08122833893,JL TEGALSARI BARAT 5 NO.13,Kota Semarang,Isi Ulang Tabung Gas
Didik Robby,,08122878185,,Kota Semarang,"Alat-alat medis : Tensi, masker, sarung tangan, Thermometer, dll"
Toko Langgeng,,024-3515610,"Depan SMA Kolese Loyola, Gabahan, Kec. Semarang Tengah",Kota Semarang,Beli dan Refill Oksigen
ASIAH MEDICAL OXYGEN,,,,,
Pandu Jaya Jangli,,[messaging-link] akpol, Gajahmungkur, Kec. Gajahmungkur,", Kota Semarang,Refill Oksigen
Aris Saputra,,085701768496,Ketileng,Semarang,Persewaan alkes termasuk bed RS dan oksigen
PT SUMBER SAKA MEDIKA,,"024-3515610, [messaging-link] Oksigen
JK Kencana Oksigen,,[messaging-link]. Subali Raya No.8C, Krapyak
https://goo.gl/maps/itdUGD37rjckJo8U6",Semarang,Refill Oksigen
Sewa Alkes Jalan Seruni AWC,https://agungwoundcare.com/,081325465932,"Jalan Seruni VII No. 9 Tlogosari Kulon
https://goo.gl/maps/RfUx8xnfh1ER9nbb7",Semarang,Sewa Alkes dan Oksigen
O2 Mas Yon Ungaran,,083826261601,,Kabupaten Semarang,Refill Oksigen
Siwo Muncul Gas (SDGM),,081325599942,Wujil Ungaran https://goo.gl/maps/p7rAnubsy7siYaHJA,Kabupaten Semarang,Refill Oksigen
Surya Gas Industri,,"024-7627109, [messaging-link] Plaza, kawasan industri, Jl. Gatot Subroto, Ngaliyan
https://goo.gl/maps/9EcCbxt9uMWovX6z6",Kota Semarang,Refill Oksigen
Gesunde Medical Semarang,https://goo.gl/maps/PWBkyuGpk8DXTx1a7,085289000900,"Ruko Siliwangi Square Kav. 2, Jalan Jenderal Sudirman No. 32
https://goo.gl/maps/KPdc8a2nH6T9pqPf8",Kota Semarang,Oksigen
VJ Gas,https://goo.gl/maps/yFMHviPKZC6jsBDw9,[messaging-link] [messaging-link] [messaging-link] Gemah Barat No 59a Pedurungan,
Jalan Sembungharjo RT 01/03 Genuk",Kota Semarang,Refill Oksigen
Pak Yan,,085875196263,"Jalan Argo Mulyo Mukti Barat II. Tlogomulyo, 
Jalan Pemuda No. 135",Kota Semarang,
Mario Gas ,,081329798761,,"Solo, Surakarta",Refill Oksigen
UD Joyo Sukoharjo ,,08562387468,,"Solo, Surakarta",Oksigen
Dewi,,089526194697,,"Solo, Surakarta",Oksigen
Oksigen Klaten ,,085647464665,,"Klaten, Solo, Surakarta",Oksigen
CV Perkasa Solo ,,081578729616,,"Solo, Surakarta",Oksigen
Arnez de Laourdes ,,(0271) 630954,,"Solo, Surakarta",Oksigen
Rizal Med ,,(0271) 732990,Utara mesjid Sholikin ,"Solo, Surakarta",Oksigen
Oksigen Kalioso ,,085742797715,,"Solo, Surakarta",Oksigen
Ratu jaya,,,"Jl. Danau Sunter Utara No.3, RT.1/RW.10, Sunter Agung, Tj. Priok",Jakarta Utara,Refill oksigen
Oxykra,,081347197200,,"Solo, Surakarta",Oksigen
Pratama,,085647484675,"Jl. Raya Solo-Tawangmangu, Dagen, Kec. Jaten, Kabupaten Karanganyar","Solo, Surakarta, Karanganyar",Oksigen
UD. Joyo / Joyo Alkes Bendosari,https://twitter.com/JoyoAlkes/,,"RSUD Sukoharjo Ke utara 500m timur Jalan diapit Angkringan dan Salon Bintang 
https://g.page/joyoalkes?share","Sukoharjo, Solo, Surakarta",Oksigen
Nina Udin Baru,,[messaging-link], Surakarta",Oksigen
O2 Jungke Riski,,[messaging-link], Surakarta",Oksigen
Dasa Cipta Baru,,[messaging-link], Surakarta",Oksigen
SATGAS OKSIGEN MENJEMPUT DAN MENGSIKAN TABUNG OKSIGEN ANDA GRATIS,,087855430278,"Jl.Raya Condet NO 18 A,Kota Jakarta Timur",Jakarta Timur,Menjemput dan mengisikan tabung oksigen 
CENTRAL OKSIGEN GODEAN,https://goo.gl/maps/y5yAqrHp6pd6ky4M8,085292607777,"Jl. Godean No.32, Bantulan, Sidoarum, Kec. Godean, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55264",Sleman,"Isi ulang, Jual & Sewa Tabung"
,,,,Kota Jakarta Timur ,
Samator Ciperna,,02318825073,Jl. Raya Ciperna No. 20 (dekat pintu Tol Ciperna) Cirebon,Cirebon,
SLAMET SEJAHTERA GAS,,081324474623,Palimanan (1km dari Indocement arah Bandung),Cirebon,
PT. Jatiwangi Gas,,0233881104 / 08122113517,"Sebelah kiri KORAMIL, Jatiwangi",Cirebon,
Pak Dadang,,0234484159,Jl. Karang Ampel Barat No.992 ,Indramayu,
PT. Karya Mas,,0234271932,Jl. Gatot Subroto,Indramayu,
Tunggal Jaya Gas,https://goo.gl/maps/72i3EGajToUifkuo9,0231207538,"Jl. Merpati No.11, Widarasari, Tuparev",Cirebon,
Samator Pasar Minggu,https://goo.gl/maps/5vgQigVwpDhYVHRh8,02318825073 / 02318825062,"Jl. Ki Ageng Tepak Duku 1 No.92
Semplo - Palimanan",Cirebon,
Adam Gas Oksigen,https://goo.gl/maps/CA9d4GdaQKhw2sBt7,081324226225,Arjawinangun,Cirebon,
Cirebon Gas Industri,,02318344629 / 0811279530 / 081293991800,Dukupuntang,Cirebon,
,,,,Cibinong bogor,
Diana murni payapo,[email],081297049994,Apartemen kalibata city tower rafles 20ac,Jakarta,Pembelian tabung dan is8nya
PT. Anugrah tiga berlian,email [email],Purwanto 081227468110,"Jl. Pramuka no. 12A Kel. palmerah kec. Matraman, Jakarta Timur",Jakarta Timur,"Tabung oksigen, alat cek oksigen"
Isi Ulang Oxygen Pondok Kopi Ali Gas,https://maps.app.goo.gl/8U4z77bvKWMPvsK79,0819-0252-5595,"Jl. Mawar Merah ll RT.09/RW.01, RT.9/RW.1, Pd. Kopi, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13460",Jakarta Timur,Isi Ulang Tabung (09.00 - habis)
PT. Mitra Buana Gasindo,https://twitter.com/kelapamudazone/status/1412981191930642433,02182617409,jl. raya bantar gebang setu no.2 kel. pedurenan kec. mustika jaya 17156,kota bekasi,
kang yusron,https://twitter.com/JawaraLIGINA95/status/1412758427667898374?s=19,0812-1242-4291,bisa janjian,"Cimahi, Cimindi, Gunung Batu, Padalarang",
Apotek k24 kiaracondong,,,,,
,,,,Jakarta barat,Isi ulang
KAWANKITA PAMULANG,,0217493791/ 081283392761,"Pertokoan Pamulang Permai, Blok SH-10, No.1 (dekat Bank Mandiri/ BTN Pamulang)",Tangerang Selatan,Isi ulang oksigen/ sewa tabung/Jual/Beli tabung
LAGAS (Lenteng Agung Gas),https://www.instagram.com/lentenggas/?hl=en,085891405346,Jalan Lenteng Agung Raya No.59,Jakarta,"Isi ulang tabung oksigen. | Senin - Sabtu (08.00 - 17.00) & Minggu (09.00 - 16.00) | Harga 1M = 35rb, Harga 6M = 90rb"
LAGAS (Lenteng Agung Gas),https://www.instagram.com/lentenggas/?hl=en,085891405346,"Jl. Lenteng Agung Raya No.59, Jakarta Selatan",Jakarta,Isi ulang tabung oksigen
